supplier_id,product_id,start_date,end_date,longitude,latitude,datetime,inventory_quantity
ST4,FP15,03/01/2023 00:00,03/01/2023 23:59,53.47963953,-2.22947498,03/01/2023 09:24,9
ST5,FP15,03/01/2023 00:00,03/01/2023 23:59,53.47137352,-2.264171949,03/01/2023 16:27,2
ST6,FP15,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 16:53,4
W1,PH1,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 22:40,6
W2,PH2,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 21:45,2
W3,PH3,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 09:33,7
W1,PH4,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 04:16,2
W2,PH5,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 18:01,5
W3,PH6,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 07:15,7
W1,PH7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 17:41,4
W1,PH7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 03:19,4
W1,PH7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 18:54,3
W2,PH8,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 00:47,3
W3,PH9,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 18:44,7
W1,PH10,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 19:19,4
W2,B1,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 13:12,8
W3,B2,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 13:39,4
W1,B3,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 18:40,1
W2,B4,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 04:23,6
W3,B5,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 07:05,8
W1,B6,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 13:08,10
W2,B7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 01:04,7
W3,B8,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 08:57,4
W1,B9,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 07:02,4
W2,B10,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 06:21,5
W3,CD1,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 21:18,7
W1,CD2,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 13:02,7
W2,CD3,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 21:22,8
W3,CD4,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 14:11,3
W1,CD5,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 12:55,10
W2,CD6,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 09:06,4
W3,CD7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 08:54,9
W3,CD7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 21:34,8
W1,CD8,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 05:28,10
W2,CD9,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 09:53,9
W3,CD10,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 04:25,5
W1,HA1,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 13:45,10
W2,HA2,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 20:27,9
W3,HA3,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 22:39,4
W1,HA4,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 18:33,10
W2,HA5,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 14:23,8
W3,HA6,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 05:59,4
W1,HA7,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 22:16,7
W2,HA8,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 03:26,10
W3,HA9,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 02:22,8
W1,HA10,03/01/2023 00:00,03/01/2023 23:59,53.44268054,-2.274296982,03/01/2023 11:36,4
